person;trip_number;trip_id;dep_time;trav_time;wait_time;traveled_distance;euclidean_distance;main_mode;longest_distance_mode;modes;start_activity_type;end_activity_type;start_facility_id;start_link;start_x;start_y;end_facility_id;end_link;end_x;end_y;first_pt_boarding_stop;last_pt_egress_stop
10000001;1;10000001_1;09:17:00;00:18:14;00:00:00;8050;6787;car;car;walk-car-walk;home_77400.0;shopping_600.0;null;144395;4602585.759970994;5705899.77060682;null;134075;4597351.588486795;5710220.705583417;;
10000001;6;10000001_6;14:27:09;01:04:54;00:00:00;12225;9403;bicycle;bicycle;bicycle;other_600.0;home_1200.0;null;106140;4609163.772113372;5698332.737916235;null;144395;4603071.199838993;5705495.849204387;;
100002101;1;100002101_1;08:07:04;00:31:54;00:00:00;13289;10178;car;car;walk-car-walk;home_36000.0;shopping_4200.0;null;71096;4628401.843235054;5828617.348628381;null;43581;4620804.437116047;5821843.801519097;;
100002901;1;100002901_1;08:10:44;00:54:15;00:00:00;44712;34025;car;car;walk-car-walk;home_48600.0;work_1200.0;null;49491;4628255.914873427;5830618.768251753;null;134079;4661688.844747177;5824297.270520397;;
100002901;6;100002901_6;18:54:54;00:47:20;00:00:00;42240;20343;car;car;walk-car-walk;other_600.0;home_48600.0;null;83838;4646101.643619603;5821258.589138274;null;49491;4628055.721329729;5830650.611974322;;
100004901;1;100004901_1;06:51:14;00:44:54;00:00:00;8457;6527;bicycle;bicycle;bicycle;home_54600.0;work_39000.0;null;139046;4625386.337070289;5824002.772420621;null;47949;4629784.242972959;5828826.941481934;;
100008001;3;100008001_3;18:29:00;00:25:47;00:02:53;7462;4783;pt;pt;walk-pt-walk-pt-walk;work_20400.0;other_1200.0;null;140643;4602401.203864977;5822460.635920756;null;85511;4602383.473303925;5827244.5883544525;070301009299.1;060152001001.1
100008501;3;100008501_3;11:53:02;00:54:35;00:11:16;11479;8639;pt;pt;walk-pt-walk-pt-walk;leisure_1800.0;leisure_4200.0;null;103892;4610324.743184793;5823319.446823137;null;86283;4601926.821285961;5825346.212907859;070301009099;070301009531
100008701;1;100008701_1;10:09:18;01:04:08;00:00:00;38822;27940;car;car;walk-car-walk;home_48000.0;work_35400.0;null;49642;4629505.989850391;5830448.087797271;null;103267;4640404.978987343;5804720.548424536;;
100010301;2;100010301_2;11:31:55;00:11:54;00:04:43;1950;1231;drt;drt;walk-drt-walk;shopping_2400.0;shopping_600.0;null;127694;4592908.302192042;5826233.7616158975;null;154523;4591802.063883165;5826775.876326304;;
100010701;2;100010701_2;06:31:52;01:25:54;00:00:00;56902;46319;car;car;walk-car-walk;leisure_2400.0;work_28200.0;null;10723;4631524.841132437;5826801.259587159;null;123160;4671986.318349932;5804254.287081757;;
100012001;2;100012001_2;08:27:00;00:23:00;00:00:00;1458;1121;walk;walk;walk;other_600.0;home_33000.0;null;106959;4629522.400393091;5830837.506057661;null;12466;4628513.732908463;5831327.03865437;;
100012101;3;100012101_3;18:51:42;00:35:00;00:00:00;23332;17291;car;car;walk-car-walk;shopping_600.0;home_54600.0;null;106857;4616759.090800143;5817381.8945414405;null;46951;4628430.946680114;5830139.815388632;;
10001401;1;10001401_1;10:58:00;00:31:23;00:00:00;6460;3450;car;car;walk-car-walk;home_69600.0;shopping_4200.0;null;110771;4601956.234405273;5706105.3787789345;null;152626;4605278.310511749;5705173.10252887;;
10001401;6;10001401_6;18:59:54;00:24:35;00:00:00;5402;3522;car;car;walk-car-walk;leisure_1200.0;leisure_1200.0;null;133447;4608831.467824507;5711184.126528652;null;31841;4608606.551475945;5707668.653943271;;
100014101;3;100014101_3;11:46:50;00:13:23;00:00:00;4451;3944;car;car;walk-car-walk;other_600.0;other_2400.0;null;78527;4636926.456653414;5831734.751532245;null;78535;4640077.072327691;5834107.869565503;;
100014201;3;100014201_3;15:51:30;00:19:55;00:00:00;1261;970;walk;walk;walk;leisure_600.0;work_15600.0;null;47049;4609958.748212646;5824375.219282318;null;133059;4609627.096108829;5823463.343568223;;
100014701;1;100014701_1;10:11:00;00:15:03;00:00:00;8145;5720;car;car;walk-car-walk;home_82800.0;other_600.0;null;154787;4625229.114298791;5823676.2888793405;null;790;4621745.085427806;5819139.691314765;;
100014801;2;100014801_2;11:02:16;00:21:42;00:00:00;8004;6348;car;car;walk-car-walk;other_600.0;shopping_600.0;null;4434;4620767.148615962;5817204.164925196;null;133067;4614491.174794623;5816245.930776288;;
100014801;7;100014801_7;15:49:34;00:25:09;00:00:00;13933;10988;car;car;walk-car-walk;shopping_3000.0;shopping_600.0;null;142111;4626661.350415621;5825967.979793751;null;63893;4615682.070369759;5825508.1390387295;;
100015001;3;100015001_3;09:07:42;01:30:27;00:00:00;38960;31033;car;car;walk-car-walk;shopping_1800.0;work_31200.0;null;7896;4636866.68015023;5824570.86038567;null;27847;4605836.774998234;5825056.261573615;;
100015301;2;100015301_2;17:30:00;00:27:48;00:00:00;10562;7889;car;car;walk-car-walk;work_26400.0;leisure_1800.0;null;59688;4627347.324723981;5827700.047364192;null;43469;4621289.719155047;5822644.892060516;;
100017401;2;100017401_2;11:08:19;00:31:19;00:00:00;1984;1526;walk;walk;walk;work_10200.0;other_3000.0;null;94283;4614450.302599474;5820978.842141535;null;49600;4615263.3253484415;5822270.275548497;;
100017901;2;100017901_2;12:43:52;00:19:57;00:00:00;4076;1150;car;car;walk-car-walk;leisure_1200.0;leisure_600.0;null;45402;4617166.21829199;5826080.962415138;null;45060;4616376.241680798;5825244.422658985;;
100017901;7;100017901_7;21:42:38;00:47:40;00:00:00;30083;22306;car;car;walk-car-walk;leisure_1200.0;home_56400.0;null;39762;4612103.991143535;5822686.353086134;null;24781;4633817.838937753;5827795.456580293;;
100019401;1;100019401_1;10:41:45;00:41:05;00:00:00;15166;9129;ride;ride;walk-ride-walk;home_93000.0;other_600.0;null;41617;4628612.891619791;5828412.862567544;null;4428;4635524.640417892;5834377.84445193;;
100021501;2;100021501_2;11:32:32;00:43:24;00:00:00;30749;25368;ride;ride;walk-ride-walk;work_23400.0;home_4200.0;null;126439;4603390.590650455;5818853.842902583;null;59688;4627093.245797767;5827896.316014358;;
100024301;1;100024301_1;14:54:55;00:23:11;00:01:31;4525;3881;pt;pt;walk-pt-walk;home_93600.0;leisure_1200.0;null;117737;4626316.451847603;5825356.944613891;null;71096;4628089.674090119;5828809.249687905;820093205501;820093200021
100025701;2;100025701_2;14:26:18;00:16:22;00:00:00;1036;796;walk;walk;walk;work_28200.0;leisure_600.0;null;3796;4536536.246004082;5808624.938870467;null;149324;4537324.894838097;5808738.4229995785;;
100027001;2;100027001_2;16:54:30;01:13:29;00:00:25;32891;24633;pt;pt;walk-pt-walk-pt-walk;work_27000.0;home_60600.0;null;114042;4608470.677058463;5813780.1396331545;null;71096;4628175.830547225;5828562.180615914;070101005821;060320002001
100028401;1;100028401_1;06:32:03;01:22:00;00:00:00;15445;11141;bicycle;bicycle;bicycle;home_55800.0;work_31200.0;null;27173;4634928.737870128;5828112.279688003;null;61684;4643944.382985191;5821566.672113862;;
100029701;1;100029701_1;06:10:12;01:17:58;00:05:12;36389;31453;pt;pt;walk-pt-walk-pt-walk;home_56400.0;work_28200.0;null;21031;4627722.271320846;5829449.427883731;null;11766;4598964.071470187;5816710.614546731;060320002001.2;060077106401
100029801;4;100029801_4;14:32:45;00:51:21;00:00:00;9674;7441;bicycle;bicycle;bicycle;shopping_3000.0;home_67800.0;null;135726;4631969.067489301;5824333.412788397;null;12466;4628809.596422834;5831070.588165781;;
100030601;1;100030601_1;08:02:57;00:45:42;00:03:09;15407;13190;pt;pt;walk-pt-walk;home_52800.0;work_37200.0;null;139043;4626659.814675211;5825187.2301743915;null;134254;4614064.41252605;5821270.0894411;060320003001.1;060320008005
100031101;4;100031101_4;13:23:42;00:04:42;00:00:00;887;681;bicycle;bicycle;bicycle;work_4200.0;home_69600.0;null;49491;4628150.5818340285;5830713.664055168;null;12466;4628502.531003538;5831297.828827338;;
100033101;5;100033101_5;17:06:47;00:19:09;00:00:00;6060;4948;car;car;walk-car-walk;shopping_600.0;shopping_1200.0;null;23881;4600364.581337944;5813206.793117758;null;78908;4602895.99875793;5808954.951496554;;
100034901;4;100034901_4;11:03:27;00:40:48;00:00:00;20582;13372;car;car;walk-car-walk;other_3600.0;other_2400.0;null;143311;4606613.9068660885;5826300.745870496;null;127412;4616313.1973556625;5817095.46471474;;
100038701;3;100038701_3;18:45:19;00:49:34;00:00:00;9337;7181;bicycle;bicycle;bicycle;shopping_2400.0;home_86400.0;null;60923;4629705.091860785;5833892.635161516;null;24781;4633651.9722953765;5827892.405376352;;
100041301;1;100041301_1;07:31:00;00:14:09;00:00:00;2666;2082;bicycle;bicycle;bicycle;home_51000.0;work_9600.0;null;69406;4628527.74138676;5828132.408956583;null;93716;4629132.349509575;5830124.864998301;;
100041301;6;100041301_6;19:58:00;00:10:57;00:00:00;2063;1587;bicycle;bicycle;bicycle;work_28200.0;home_51000.0;null;105460;4627492.402094753;5829184.913038358;null;69406;4628674.686687292;5828126.086793932;;
100043101;3;100043101_3;09:25:51;01:10:18;00:00:00;13242;10186;bicycle;bicycle;bicycle;shopping_1200.0;shopping_1800.0;null;122146;4630757.3434794;5840065.987144875;null;120655;4640383.244447544;5836733.699018283;;
100043101;8;100043101_8;18:24:00;00:19:55;00:00:00;3752;2886;bicycle;bicycle;bicycle;work_16800.0;home_51600.0;null;12482;4629471.289665886;5833007.600761533;null;14424;4627926.882653832;5830569.247578198;;
100044401;3;100044401_3;06:14:14;00:21:08;00:00:00;3981;3062;bicycle;bicycle;bicycle;shopping_600.0;home_9000.0;null;64387;4622409.12799146;5823688.50166586;null;139046;4625456.569747191;5823990.557288509;;
100044801;1;100044801_1;08:06:48;01:00:38;00:00:00;32365;24558;ride;ride;walk-ride-walk;home_51000.0;work_34200.0;null;142111;4626316.451847603;5825356.944613891;null;99945;4610683.521366976;5806417.1366272615;;
100046201;1;100046201_1;10:42:07;01:11:45;00:00:00;36664;32837;car;car;walk-car-walk;home_55800.0;work_22800.0;null;26706;4626650.748117188;5826705.949353928;null;27574;4594013.828728676;5823083.708310364;;
100046901;2;100046901_2;10:40:20;02:57:27;01:27:07;42618;32884;pt;pt;walk-pt-walk-pt-walk-pt-walk;work_12000.0;home_76200.0;null;156311;4601005.603999047;5815812.994403914;null;10723;4632074.52280832;5826588.979427495;060191001004;820093208851.1
100049201;1;100049201_1;07:21:00;00:18:37;00:00:00;1179;1244;walk;walk;walk;home_58200.0;other_1800.0;null;49642;4629505.989850391;5830448.087797271;null;120662;4629206.67120047;5829240.453369524;;
100049201;6;100049201_6;15:13:00;01:03:55;00:26:19;12262;8992;pt;pt;walk-pt-walk-pt-walk;home_11400.0;other_7800.0;null;49642;4628749.375655351;5830023.882387047;null;136945;4625822.9346835455;5821520.938906068;060320001001.1;820093209981
100050901;4;100050901_4;20:55:54;00:48:30;00:00:00;32414;22794;car;car;walk-car-walk;other_10200.0;home_42000.0;null;119021;4602449.493363378;5827196.6034129625;null;112530;4624905.335733984;5823280.234554588;;
100053301;1;100053301_1;10:18:24;00:28:48;00:00:00;5425;4223;bicycle;bicycle;bicycle;home_57000.0;work_35400.0;null;41621;4627954.899048658;5828993.207096317;null;12482;4629083.547304952;5833062.73608127;;
100057501;2;100057501_2;16:17:09;02:01:50;00:00:00;120940;88089;ride;ride;walk-ride-walk;work_27000.0;home_44400.0;null;90571;4542386.890433058;5812131.999638845;null;41350;4628933.917359081;5828543.738324746;;
100063601;1;100063601_1;07:37:36;01:10:46;00:00:00;12016;5293;car;car;walk-car-walk;home_54000.0;leisure_600.0;null;79151;4627819.978643315;5828784.625676933;null;115892;4629831.654467352;5833681.140382245;;
100063601;6;100063601_6;19:22:14;00:52:59;00:00:00;36044;26968;car;car;walk-car-walk;leisure_1800.0;home_54000.0;null;137456;4601592.548048799;5833955.307450475;null;79151;4628022.912871043;5828593.12799055;;
100065501;1;100065501_1;10:08:00;00:56:15;00:05:32;20613;15706;pt;pt;walk-pt-walk-pt-walk;home_64200.0;work_4200.0;null;112530;4625159.754707559;5822009.684538176;null;149383;4609590.109870396;5824081.084716478;060320004531.2;070101006128
100066001;1;100066001_1;09:23:07;00:18:15;00:01:24;2963;2235;pt;pt;walk-pt-walk;home_73200.0;other_600.0;null;69410;4629949.160595144;5830671.888023614;null;105509;4628203.324064743;5829274.934903873;060320001001.1;060320002001.2
100067201;2;100067201_2;17:38:07;00:47:32;00:00:00;25739;21228;ride;ride;walk-ride-walk;work_37800.0;home_49200.0;null;58496;4607236.730642478;5822201.705716829;null;652;4627462.752344087;5828648.58543261;;
10007001;1;10007001_1;10:37:00;00:02:16;00:00:00;903;752;car;car;walk-car-walk;home_59400.0;other_1200.0;null;144395;4602585.759970994;5705899.77060682;null;110773;4601864.797942823;5706114.613106033;;
100071301;1;100071301_1;07:37:31;01:14:14;00:10:22;31886;27056;pt;pt;walk-pt-walk-pt-walk-pt-walk;home_52800.0;work_13800.0;null;59688;4627312.545491195;5828174.181538403;null;92111;4600718.641670594;5823194.6546292305;450009320518.1;070301009285
100071701;1;100071701_1;05:38:26;00:18:08;00:00:00;1149;729;walk;walk;walk;home_46200.0;leisure_1200.0;null;14424;4628106.781273547;5830543.232449984;null;21031;4628284.479671493;5829836.073128041;;
100072001;3;100072001_3;13:25:37;00:17:16;00:00:00;10478;6709;car;car;walk-car-walk;work_25800.0;shopping_1800.0;null;135870;4611438.485654981;5820242.656669227;null;116538;4617973.532208226;5821764.502829498;;
100074201;3;100074201_3;09:16:16;00:11:09;00:00:00;2100;1615;bicycle;bicycle;bicycle;leisure_1200.0;work_26400.0;null;99911;4629288.380631527;5824173.857533034;null;98854;4630507.786167261;5823114.2486251565;;
100074901;1;100074901_1;05:06:07;00:55:35;00:00:00;36953;26837;ride;ride;walk-ride-walk;home_58800.0;work_30000.0;null;652;4627603.850709577;5828675.169564813;null;79108;4601278.947997131;5833894.611303626;;
100076501;1;100076501_1;06:47:00;00:39:01;00:00:00;11955;7194;ride;ride;walk-ride-walk;home_40800.0;work_7800.0;null;59688;4627312.545491195;5828174.181538403;null;105754;4620674.924633898;5825399.04404139;;
100076501;6;100076501_6;21:36:00;00:41:37;00:00:00;17046;12271;car;car;walk-car-walk;home_11400.0;leisure_600.0;null;59688;4627807.815216258;5827256.788380698;null;44636;4617932.604304069;5819972.392462552;;
100076801;4;100076801_4;18:12:39;01:02:26;00:05:29;32607;22834;pt;pt;walk-pt-walk-pt-walk;work_31200.0;home_47400.0;null;85304;4602865.12043378;5827240.489871694;null;122340;4625449.82374783;5823873.459838593;060152001002;450009320004.2
100078101;3;100078101_3;17:21:00;00:15:34;00:00:00;5377;3751;ride;ride;walk-ride-walk;work_31800.0;leisure_1200.0;null;157296;4575896.101939558;5803443.90332551;null;21493;4576633.345707872;5807122.52125516;;
100082301;2;100082301_2;14:16:44;00:31:01;00:00:00;17648;10801;ride;ride;walk-ride-walk;work_22800.0;home_67800.0;null;16966;4629587.032700924;5815853.059282767;null;160144;4631987.63360207;5826384.347314056;;
100083101;3;100083101_3;10:49:57;00:23:23;00:02:14;3771;2662;pt;pt;walk-pt-walk;leisure_600.0;work_25200.0;null;55999;4599748.049838332;5825216.917891993;null;107825;4597090.7401949465;5825384.898376045;070301009015;070301009580
100083901;3;100083901_3;07:53:52;00:18:17;00:00:00;3382;1538;car;car;walk-car-walk;work_2400.0;shopping_600.0;null;91737;4619542.1150529655;5815844.278710976;null;10748;4619804.927703846;5814327.932661675;;
100085401;2;100085401_2;09:46:00;00:36:51;00:00:00;10926;8494;car;car;walk-car-walk;work_13800.0;leisure_600.0;null;102885;4603583.51074647;5813246.631483251;null;47334;4597382.703251128;5819051.821864133;;
100087001;1;100087001_1;07:36:28;00:46:05;00:00:00;8680;6448;bicycle;bicycle;bicycle;home_86400.0;work_9000.0;null;121589;4625570.123187016;5824202.663614316;null;109059;4620542.565420496;5820164.674302838;;
100087501;4;100087501_4;16:53:30;00:16:34;00:00:00;1050;807;walk;walk;walk;shopping_600.0;home_6000.0;null;652;4627543.442952918;5828367.8015097985;null;88170;4628350.015051064;5828323.230259925;;
100087801;3;100087801_3;17:42:11;00:18:54;00:00:00;14514;11404;car;car;walk-car-walk;shopping_10200.0;home_7800.0;null;80904;4640831.054429701;5836507.692732084;null;24781;4633651.911229272;5827646.081009307;;
100089501;1;100089501_1;08:18:10;00:15:02;00:00:00;14625;8935;car;car;walk-car-walk;home_59400.0;work_13800.0;null;121589;4625570.123187016;5824202.663614316;null;64200;4620712.089460681;5816703.676225557;;
100090501;2;100090501_2;06:03:21;00:16:38;00:00:00;4851;3976;car;car;walk-car-walk;other_1800.0;other_1200.0;null;105509;4628489.522797528;5829013.819099065;null;142862;4632164.075440068;5830534.6439512735;;
100093901;2;100093901_2;12:03:00;00:20:55;00:00:00;3942;3032;bicycle;bicycle;bicycle;other_7800.0;home_3000.0;null;120662;4630506.351149607;5829497.509384179;null;652;4627799.764305868;5828130.645016485;;
10009401;1;10009401_1;12:01:32;00:26:21;00:00:00;4965;3902;bicycle;bicycle;bicycle;home_88800.0;other_8400.0;null;144194;4601105.029697057;5702165.722440825;null;50047;4604656.522995617;5700548.373454199;;
10009601;2;10009601_2;16:33:18;00:10:55;00:00:00;692;532;walk;walk;walk;shopping_1200.0;home_93000.0;null;109264;4603716.482659238;5701078.117962029;null;109264;4604248.601744977;5701079.166348297;;
100096701;1;100096701_1;09:46:25;00:39:31;00:00:00;16447;12950;car;car;walk-car-walk;home_75000.0;other_600.0;null;69406;4628527.74138676;5828132.408956583;null;69967;4620472.980796458;5817991.452487441;;
100096701;6;100096701_6;15:58:10;00:39:45;00:00:00;16952;12512;car;car;walk-car-walk;other_1200.0;home_75000.0;null;16255;4640440.393434995;5825460.78001136;null;69406;4628200.571335381;5828056.709460659;;
10009801;3;10009801_3;15:39:04;00:13:50;00:00:00;2241;1498;car;car;walk-car-walk;other_1800.0;shopping_6000.0;null;28858;4613483.586103667;5705201.996913264;null;100642;4612118.143779178;5704583.519856216;;
100100401;2;100100401_2;11:40:43;00:12:26;00:00:00;2342;1801;bicycle;bicycle;bicycle;leisure_600.0;home_94800.0;null;105509;4628969.036225604;5829266.0812055245;null;652;4627668.882138844;5828018.984773008;;
100102501;1;100102501_1;06:55:00;00:47:31;00:00:00;8949;6465;bicycle;bicycle;bicycle;home_61200.0;work_6600.0;null;121587;4626842.666416906;5827527.048023697;null;12482;4629407.134841777;5833461.97307824;;
100103301;2;100103301_2;07:30:49;00:22:50;00:00:00;1445;1111;walk;walk;walk;shopping_600.0;home_12000.0;null;652;4627918.464524594;5828211.080069487;null;41350;4629007.951208008;5828432.026990212;;
100103301;7;100103301_7;14:20:58;00:53:08;00:00:00;7573;4893;car;car;walk-car-walk;shopping_1200.0;shopping_1200.0;null;23532;4627991.73159622;5843177.6322500855;null;24416;4626811.7345696725;5847926.90300305;;
100103701;4;100103701_4;13:15:15;01:20:09;00:00:00;25203;18431;car;car;walk-car-walk;work_3600.0;work_15600.0;null;108096;4602274.383308385;5808873.493603439;null;98932;4619605.275748033;5815147.344633;;
100106901;2;100106901_2;10:23:01;01:51:04;00:00:00;50219;29049;car;car;walk-car-walk;leisure_5400.0;work_37800.0;null;112530;4624878.100904452;5823169.013525813;null;136651;4598007.647838326;5812130.102678635;;
100110301;1;100110301_1;05:40:24;00:40:09;00:00:00;7562;5572;bicycle;bicycle;bicycle;home_67200.0;work_25800.0;null;59688;4627312.545491195;5828174.181538403;null;12482;4629520.655159129;5833290.545416211;;
100114501;2;100114501_2;18:15:50;00:13:55;00:00:00;882;678;walk;walk;walk;work_31200.0;home_65400.0;null;154787;4624762.59901875;5824269.9995775735;null;139046;4625388.317717076;5824007.067364723;;
100116001;1;100116001_1;06:47:59;01:00:03;00:00:00;37426;25615;car;car;walk-car-walk;home_44400.0;work_11400.0;null;129749;4626605.2496324135;5826038.050205519;null;68162;4639976.315458392;5804188.829036668;;
100117301;1;100117301_1;01:43:48;00:19:44;00:00:00;7669;5453;car;car;walk-car-walk;home_33000.0;other_600.0;null;59688;4627312.545491195;5828174.181538403;null;29325;4632266.523062077;5830454.554571376;;
100117301;6;100117301_6;15:08:28;00:42:43;00:00:00;22445;16195;car;car;walk-car-walk;work_19800.0;other_1200.0;null;150828;4594182.980639423;5847570.35467229;null;117651;4579424.962526675;5840900.434697229;;
100117901;4;100117901_4;13:11:23;00:16:43;00:01:25;4459;2294;drt;drt;walk-drt-walk;leisure_600.0;work_10800.0;null;31952;4595224.114887817;5825939.383012079;null;22134;4595269.892175876;5823645.829675738;;
100118301;2;100118301_2;14:33:50;00:48:09;00:09:36;11243;8234;pt;pt;walk-pt-walk-pt-walk;work_21600.0;leisure_1800.0;null;76578;4599865.891558965;5819111.996145954;null;121335;4607296.290786049;5822660.122075672;060120003653;070101006057
100119901;3;100119901_3;10:45:32;00:06:43;00:00:00;426;327;walk;walk;walk;leisure_4200.0;leisure_2400.0;null;148780;4607426.17869933;5812983.969857935;null;19143;4607724.531482242;5813119.167393775;;
100120101;1;100120101_1;03:32:00;00:27:40;00:00:00;17833;14021;car;car;walk-car-walk;home_22800.0;other_1200.0;null;59688;4627312.545491195;5828174.181538403;null;86139;4640137.283215966;5833843.17946948;;
100121201;1;100121201_1;08:32:00;00:09:36;00:00:00;1810;1181;bicycle;bicycle;bicycle;home_80400.0;shopping_2400.0;null;139046;4625386.337070289;5824002.772420621;null;57849;4624410.9607579075;5823336.646430218;;
10012201;2;10012201_2;15:02:29;00:08:29;00:00:00;1599;1230;bicycle;bicycle;bicycle;leisure_3600.0;home_600.0;null;18720;4603309.8725143;5699806.09187574;null;109264;4603971.693158449;5700842.979239782;;
100122301;3;100122301_3;18:48:01;00:23:39;00:00:00;7971;6200;car;car;walk-car-walk;home_28800.0;leisure_1200.0;null;121587;4626726.830514349;5827059.0978429895;null;142862;4632025.758107442;5830278.540464982;;
